ScoreCoefed,ScoreMoyenneG,ScoreUn,Precipitation,Date
34.64645419,37.687979,0.3376733898,83.40,2010-08
34.66036904,35.83462257,0.3038769301,54.80,2010-09
28.37608396,32.56096906,0.2441809662,63.40,2010-10
28.13483263,30.39042854,0.2046005682,45.60,2010-11
27.16638699,27.89243453,0.1590489665,87.40,2010-12
28.32972032,27.87697998,0.1587671487,75.70,2011-01
28.93972032,28.14527588,0.1636595975,70.40,2011-02
28.42063986,28.56336017,0.1712834785,65.20,2011-03
28.17846095,28.51294038,0.1703640599,65.60,2011-04
40.64362837,32.41424306,0.2415053775,10.80,2011-05
37.70915019,35.51041317,0.2979648833,6.40,2011-06
36.55278616,38.30185491,0.3488675841,152.60,2011-07
39.04415019,37.76869551,0.3391452773,123.40,2011-08
34.34749113,36.64814249,0.3187116876,152.20,2011-09
35.93829588,36.4433124,0.314976555,101.40,2011-10
35.4003264,35.22870447,0.2928278484,57.00,2011-11
36.70563948,36.01475392,0.3071616743,113.00,2011-12
34.66018493,35.58871694,0.2993927738,238.00,2012-01
37.16018493,36.17533645,0.3100899405,74.60,2012-02
36.33326186,36.05121057,0.3078264713,15.80,2012-03
37.41300979,36.96881886,0.3245593085,31.80,2012-04
36.76835801,36.83820989,0.3221776183,143.00,2012-05
37.99823082,37.39319954,0.3322980059,169.40,2012-06
35.79209689,36.85289524,0.3224454097,198.20,2012-07
40.64008068,38.14346946,0.3459793824,123.80,2012-08
39.37081864,38.60099873,0.3543225534,11.40,2012-09
47.84664135,42.61918022,0.4275951879,123.60,2012-10
45.6162149,44.27789163,0.4578422425,148.20,2012-11
48.27668307,47.24651311,0.5119758642,56.40,2012-12
48.83877458,47.57722418,0.5180064708,101.00,2013-01
48.33877458,48.48474408,0.5345553433,50.00,2013-02
48.58183013,48.58645976,0.5364101566,46.60,2013-03
49.35159509,48.75739993,0.5395272972,35.80,2013-04
49.95683013,49.29675179,0.5493625252,32.00,2013-05
40.35348046,46.55396856,0.4993471256,90.60,2013-06
40.80530235,43.70520432,0.4473991332,88.80,2013-07
41.46169124,40.87349135,0.3957620756,35.00,2013-08
40.99876484,41.08858615,0.3996843878,40.20,2013-09
41.33664422,41.2657001,0.402914109,125.60,2013-10
40.69428311,41.00989739,0.3982494768,49.60,2013-11
39.93039422,40.65377385,0.391755467,94.00,2013-12
39.93039422,40.18502385,0.383207683,50.80,2014-01
39.93039422,39.93039422,0.3785644423,56.80,2014-02
41.16538716,40.34205853,0.3860712533,56.00,2014-03
40.44722114,40.51433417,0.3892127465,17.00,2014-04
41.34617812,40.98626214,0.3978184816,69.80,2014-05
39.24065063,40.3446833,0.3861191166,86.40,2014-06
40.07280241,40.21987705,0.3838432407,60.40,2014-07
40.3991607,39.90420458,0.3780868671,96.80,2014-08
39.58753365,40.01983225,0.3801953693,103.20,2014-09
38.94170032,39.64279822,0.3733200509,9.00,2014-10
38.08753365,38.87225587,0.3592690012,51.20,2014-11
37.08753365,38.03892254,0.3440729408,57.00,2014-12
38.58753365,37.92086698,0.3419201655,69.60,2015-01
39.35420032,38.34308921,0.3496195028,35.20,2015-02
40.1039987,39.34857756,0.3679548569,41.60,2015-03
39.16045032,39.53954978,0.3714372875,27.60,2015-04
39.07000145,39.44481682,0.3697098062,51.60,2015-05
41.23061973,39.82035717,0.3765578867,42.80,2015-06
40.1910135,40.16387823,0.3828220869,8.00,2015-07
39.38531247,40.2689819,0.384738681,17.20,2015-08
41.38526655,40.32053084,0.38567869,79.20,2015-09
35.24239449,38.67099117,0.3555988845,94.40,2015-10
41.28013834,39.30259979,0.3671164399,54.80,2015-11
40.15193321,38.89148868,0.3596197167,54.60,2015-12
42.33784871,41.25664009,0.4027488972,23.40,2016-01
41.5834147,41.35773221,0.4045923395,59.00,2016-02
40.99479036,41.63868459,0.4097155828,52.00,2016-03
41.63666108,41.40495538,0.4054534669,85.40,2016-04
41.91193321,41.51446155,0.4074503418,54.60,2016-05
41.71287661,41.75382363,0.4118151747,143.80,2016-06
41.72045874,41.78175619,0.4123245324,68.80,2016-07
43.05381156,42.1623823,0.4192653533,18.40,2016-08
41.4081265,42.06079893,0.4174129529,19.20,2016-09
41.95169959,42.13787922,0.4188185329,34.60,2016-10
42.01863266,41.79281958,0.4125262764,18.80,2016-11
42.87594201,42.28209142,0.4214482817,67.60,2016-12
42.78004376,42.55820614,0.426483309,22.20,2017-01
41.95255838,42.53618139,0.4260816815,33.00,2017-02
40.71822254,41.81694156,0.4129661473,41.80,2017-03
42.34873922,41.67317338,0.4103444953,79.20,2017-04
43.34176577,42.13624251,0.4187886871,15.20,2017-05
41.39668794,42.36239764,0.4229126876,64.00,2017-06
38.98677169,41.2417418,0.4024772228,35.40,2017-07
40.85456054,40.41267339,0.3873589344,47.60,2017-08
42.23935207,40.69356143,0.3924810045,61.20,2017-09
41.13991847,41.41127703,0.4055687439,101.40,2017-10
42.39575835,41.92500963,0.4149367979,28.40,2017-11
42.33971439,41.95846374,0.4155468427,44.20,2017-12
41.40459534,42.04668936,0.417155661,106.00,2018-01
41.75638106,41.8335636,0.4132692546,140.00,2018-02
42.5540001,41.90499217,0.4145717741,44.20,2018-03
42.91471439,42.40836518,0.4237509182,77.00,2018-04
42.58257153,42.68376201,0.4287728544,55.80,2018-05
42.33788289,42.61172294,0.4274592023,78.60,2018-06
40.64757153,41.85600865,0.4136785463,80.60,2018-07
42.40571542,41.79705661,0.4126035398,7.80,2018-08
42.20255339,41.75194678,0.4117809497,32.40,2018-09
42.51499497,42.37442126,0.4231319415,11.20,2018-10
42.08362002,42.26705612,0.421174109,23.40,2018-11
42.93484102,42.511152,0.4256252638,70.60,2018-12
42.7484094,42.58895681,0.4270440557,59.40,2019-01
43.82372991,43.16899344,0.4376211818,38.00,2019-02
42.25583186,42.94265706,0.4334938761,38.20,2019-03
43.7531502,43.27757066,0.4396011169,52.80,2019-04
42.58489256,42.86462487,0.432070938,23.20,2019-05
43.5993418,43.31246152,0.4402373612,98.60,2019-06
42.79178891,42.99200776,0.4343937996,52.60,2019-07
41.60254152,42.66455741,0.4284226533,16.80,2019-08
39.28227206,41.22553417,0.4021816722,52.00,2019-09
40.91891989,40.60124449,0.3907975799,25.20,2019-10
41.86809413,40.68976203,0.3924117213,76.20,2019-11
41.31627595,41.36776332,0.4047752597,91.60,2019-12
40.96725634,41.38387547,0.4050690691,83.80,2020-01
42.09960928,41.46104719,0.4064763164,27.00,2020-02
41.35451124,41.47379229,0.4067087267,81.60,2020-03
41.7374716,41.73053071,0.4113904218,52.40,2020-04
41.98460928,41.69219737,0.410691403,67.60,2020-05
42.71448107,42.14552065,0.4189578765,29.00,2020-06
41.57433692,42.09114242,0.4179662747,7.80,2020-07
42.77447003,42.35442934,0.4227673834,54.80,2020-08
41.38755085,41.91211926,0.4147017386,39.20,2020-09
42.39934814,42.18712301,0.4197165068,82.40,2020-10
42.34365416,42.04351772,0.4170978252,18.00,2020-11
42.82865416,42.52388549,0.4258574624,127.40,2020-12
42.37032083,42.51420972,0.4256810221,81.80,2021-01
42.37932552,42.52610017,0.4258978477,41.00,2021-02
42.70365416,42.4844335,0.4251380447,34.20,2021-03
42.52451855,42.53583274,0.4260753239,35.30,2021-04
43.56319665,42.93045645,0.4332713948,78.80,2021-05
44.19983918,43.42918479,0.442365842,116.40,2021-06
42.88594842,43.54966141,0.444562766,86.40,2021-07
41.32616397,42.80398385,0.4309651325,17.80,2021-08
41.79638496,42.00283245,0.4163559183,30.10,2021-09
42.44912263,41.85722385,0.4137007058,46,2021-10
43.89036304,42.71195688,0.4292869954,39.3,2021-11
41.3172748,42.55225349,0.4263747607,75.6,2021-12
41.84533036,42.3509894,0.4227046551,58.8,2022-01
43.55513712,42.23924743,0.4206670098,40.1,2022-02
43.55739385,42.98595378,0.4342834036,22.1,2022-03
37.95712125,41.68988407,0.4106492193,57.1,2022-04
42.39898805,41.30450105,0.4036216549,27.2,2022-05
41.88500965,40.74703965,0.3934561943,86.4,2022-06
44.54360118,42.94253296,0.4334916132,10.4,2022-07
41.54518385,42.65793156,0.4283018291,44.3,2022-08
40.09504483,42.06127662,0.4174216637,46.8,2022-09